,Message,Tweet Favorite Count,Retweet Count,Created At,Username,Likes,User Description,Following,Followers
1605,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:41:27+00:00,mwilson141,18587,"Tax Accountant, Pizza Expert, I stopped voting GOP after the Bush Tax Cuts killed the Budget.",1447,406
1606,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:39:05+00:00,klausWW1T,53029,"Watching new normals evolving. Less distracted by the Drumpf. But he’s not gone yet, nor is his brood. Don’t encourage the emergent stupidities.",2235,739
1607,RT @Anselmusica: Spotify pierde más de 2.000 millones de dólares después de eliminar la música de Neil Young de la plataforma y sus accione…,0,18,2022-02-06 14:39:01+00:00,cron1411,217442,"De Izquierda, católico a mi manera, Bacheletista.
Amigo del Gus, que está en el cielo de los perritos... me duele mucho tu dolor peyito",7565,9695
1608,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:38:14+00:00,urbinodesign,68642,"designer & artist, progressive activist. my ranch is devoted to biodiversity, beauty, organic practices+ permaculture only war is with gophers..",1359,799
1609,I don’t utilize the Spotify platform because the artist get a pittance for their music .03cents while egomaniacal p… https://t.co/OapqCqyvKm,0,0,2022-02-06 14:38:06+00:00,BertrandAndrea,1,"no bullshit, no liars... real people only",11,3
1610,~70 episodes of “The #JoeRogan Experience” quietly removed in recent days by #Spotify. Neither @joerogan nor… https://t.co/Jwzs6xUhT2,0,0,2022-02-06 14:37:59+00:00,nunez_anna,11633,"My opinion. Values-driven communications & public affairs
Immigration, BLM, LGBTQ ally, MWEG, cancer survivor, cookie-baking mom. @CoroSoCal Public Affairs alum",1283,1140
1611,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:37:01+00:00,Kendahl897,48723,"Fan of Carol, and I love swimming!",70,110
1612,"RT @fortylittleking: 🚨 BREAKING 🚨 

Guns N Roses are removing music from #Spotify after Joe Rogan N-Word video! Re-tweet if you stand with…",0,1,2022-02-06 14:36:10+00:00,jeffslinky61,7350,A proud Canadian. I over concern myself with everything. EVerybody in.,867,358
1613,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:36:06+00:00,CanuckCJB,51165,"Canadian, living in Ontario, working in public health.  So very tired.",654,174
1614,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:35:00+00:00,3GirlsMeemaw,19642,#Resist #FBR #OrganDonorAwareness 🌊🌊🌊🌊🌊,5069,4818
1615,"RT @MuellerSheWrote: Mueller, She Wrote is leaving @Spotify to protest Rogan. It’s risky for us, but risking it all for the truth is how I…",0,3058,2022-02-06 14:34:44+00:00,AngellUnique73,48038,"VAXED & MASKED😷
Resister✊🌊LGBTQ🌈
BlackLivesMatter💯
STOP_GUN_VIOLENCE

                     Dog Rescue Mom🐶💜🐾.            Mom Of A Murdered Child💜🙏",6082,6208
1616,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:34:31+00:00,AbuelitaChel,103424,"Daughter, wife, mother and now proud Abuela to two gorgeous babies. Home business owner. visit my Etsy page: Castleton Funny Farm",1168,332
1617,"RT @MuellerSheWrote: Mueller, She Wrote is leaving @Spotify to protest Rogan. It’s risky for us, but risking it all for the truth is how I…",0,3058,2022-02-06 14:34:26+00:00,dlachenm,55249,"Mom & Grand, animal lover, resistance, BLM, progressive, #Biden/Harris2020, environmentalist, survivor.",2460,2127
1618,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:34:09+00:00,marta49,53642,,366,269
1619,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:32:49+00:00,pamjoy67,162542,SF girl living in AZ...it's a challenge! This killing them with kindness is taking way longer than I expected. #Resist #Vote,3023,2342
1620,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:32:06+00:00,AMJLawless26,5650,"I have lived through challenging times, homelessness  the death of a child. I am a #LupusWarrior, who fights for the meds & treatment against insurance industry",6386,7950
1621,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:32:02+00:00,freyjawired,187944,"Namasté ñ Breathe #RESIST 🌊🌊🌊 it is Time to Move Mountains through the valley, on the crests of Gace & Laughter, 🌊🌊🌊 nurture your humor. #VoteBlue",4976,2901
1622,"RT @eyemlala: If Joe Rogan is not racist… then… WHO TF is? Because that mangled fool-born measel is racist AF, and Spotify knew it long bef…",0,3,2022-02-06 14:30:35+00:00,Biathl8,264387,"I spent a lot of money on skis, waxes, and ammunition. The rest I just squandered.
Embrace rationality and humanity. Fight fascism.",1651,1213
1623,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:30:08+00:00,alex_smothers,41274,,4878,471
1624,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:29:57+00:00,EdnaKB2,77481,"Travel Junkie. Cat Mom. Political follower. Mentor and Motivator. Avid Reader. Movies, Theatre and Opera Lover. Rock Music is the best. Empath. #BidenHarris2020",4676,3616
1625,RT @Anselmusica: Spotify pierde más de 2.000 millones de dólares después de eliminar la música de Neil Young de la plataforma y sus accione…,0,18,2022-02-06 14:29:50+00:00,bezerides,70440,"Mi causa es la causa de mi pueblo,la causa de America Latina ,la causa de todos los pueblos oprimidos. Augusto C. Sandino",2926,3471
1626,RT @Anselmusica: Spotify pierde más de 2.000 millones de dólares después de eliminar la música de Neil Young de la plataforma y sus accione…,0,18,2022-02-06 14:28:59+00:00,firinfunflay,199529,"Aquí, revisando",4613,1430
1627,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:28:40+00:00,allisonrobie,46330,,380,48
1628,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:28:35+00:00,gryphonmom,264313,"Very Happily Single! No DMs H.S.Teacher. Love reading, horses, hanging w/friends, politics #Resist  Union Proud!!😷",14491,13974
1629,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:27:36+00:00,JOJOGOGO,158253,"Mother, Wife, Educator, Poet, Lover of Life, Retweeter Of What Should be Shared and Justice Fighter #Resist",149,534
1630,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:27:33+00:00,Zenman1550,118751,,2570,883
1631,"RT @CryptoJamesG: Spotify is cancelling Joe Rogan. Therefore, I cancelled Spotify. I'll take my $120/year elsewhere.
#joerogan #TheJoeRogan…",0,1,2022-02-06 14:27:11+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1632,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:27:05+00:00,konanut,34499,"Unabashed California girl. Leading Edge of Gen X.  Older than you. Likely crankier, too.  Full of shit and stories.  Writes them down.  Plays games.  #kyburg",2393,899
1633,RT @allinicmc: Y’all don’t actually care who is on @Spotify 🙄 R. Kelly has over 4 MILLION monthly listeners. #RKelly #ByeSpotify #JRE #Virt…,0,1,2022-02-06 14:26:42+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1634,"RT @CJNWrites: @OzraeliAvi Joe Rogan’s biggest mistake is hate and COVID misinformation. 

We didn’t smell blood. We heard racism and vacci…",0,1,2022-02-06 14:26:33+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1635,"RT @AmbitDiva: Now that @Spotify has CONTEXT they are taking down more and more shows shows before we make any more hate reels on Joe.
That…",0,7,2022-02-06 14:26:00+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1636,RT @mylanja: Just deleted @Spotify.  #ByeSpotify,0,1,2022-02-06 14:25:47+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1637,"RT @dailybeanspod: NEW: Daily Beans is leaving @Spotify until further notice. It’s risky for us, but risking it all for the truth is how I…",0,4993,2022-02-06 14:25:38+00:00,xrdorking,8494,"Email us on [email] website https://t.co/6WQBzlSKlc. Weekly meetings on Zoom, open and friendly. Get in touch.",5002,2490
1638,"RT @WallOfMoms: I was today years old when I learned that @Spotify is owned by an equity fund enriching the Kushners - Thrive Capital.

Wil…",0,548,2022-02-06 14:24:26+00:00,njtxid,89623,"wife, mother, grandmother, and retired teacher. I want to live in a loving, honest, clean and giving America. #VoteBlue, #Ibelieveinscience, #StrongerTogether",10943,10592
1639,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:24:19+00:00,TKH_Ga47,1157,,40,5
1640,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:24:07+00:00,moggiekitty,190671,,4852,1848
1641,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:23:26+00:00,cpcBVB,203092,Soccer,165,81
1642,RT @JillyJacobson: #ByeSpotify   No one can normalize sexual assault or harassment,0,1,2022-02-06 14:20:52+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1643,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:20:48+00:00,StokesRJ2,15794,🏈⚽️🌊🌊🌊💉💉💉#BidenHarris2024; #NFL; #BLM; #NWSL; #CANWNT; #USWNT; #TrumpFascism Blocked by @WendyRogersAZ Follow me & I follow you --- if you're D blue,1139,583
1644,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:20:45+00:00,jbard166,364276,,117,183
1645,"RT @WallOfMoms: I was today years old when I learned that @Spotify is owned by an equity fund enriching the Kushners - Thrive Capital.

Wil…",0,548,2022-02-06 14:20:44+00:00,gloloh,267708,"Passionate progressive, frequent happy hour participant, mushy grandma, sarcastic humor, lover of the beach and gardening to stay sane. #BidenforPresident",6337,5770
1646,"RT @HabakaKFJ: 🐝 I’m very disappointed that Spotify would pay a Podcaster millions of dollars to spread miss information, when the artists…",0,5,2022-02-06 14:20:38+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1647,"RT @AllenCMarshall: @sandibachom #ByeSpotify 

The Rogan issue:
It's not just the Covid disinformation 
racism 
 sexism 
insane $$$ they pa…",0,2,2022-02-06 14:20:14+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1648,@Spotify is not a monopoly. Feels like a monopoly. Acts like a monopoly. #DanielEk #JoeRogan #detoxifySpotify #ByeSpotify @eldsjal,0,0,2022-02-06 14:20:08+00:00,GetTheSpotOut11,17,"Facts, please",20,3
1649,"#istandwithjoerogan
Really?
Well, just stand over there with him so the both of you can fall off that cliff he's st… https://t.co/Za7XVQtsZk",3,1,2022-02-06 14:20:02+00:00,PinkyVoteBlue,71470,"I drop my opinion like a hot mike and leave.
I don't argue, I BLOCK!
PLEASE DON'T FOLLOW ME!
THAT IS ALL!!!
.....and I ❤ dogs😁",632,335
1650,RT @MaeveHanna: Not sad to #ByeSpotify @Spotify dump @joerogan it’s despicable to continue hosting #Racists who make $$$ for u &amp; themselves…,0,1,2022-02-06 14:20:01+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
1651,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:19:13+00:00,tomboyromance,156193,Writer. Taking a break from writing because family. Rebellious Women stoke the heat in Tomboy Romance. Uses she/her.,4149,1423
1652,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:18:56+00:00,MarcyPrince8,185622,"Old hippie. Retired nurse. Pudgy. Curious. Agnostically atheist, liberal, progressive. 🤗",68,166
1653,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:18:51+00:00,JMcWhinnie,14186,,719,89
1654,RT @Anselmusica: Spotify pierde más de 2.000 millones de dólares después de eliminar la música de Neil Young de la plataforma y sus accione…,0,18,2022-02-06 14:18:14+00:00,mikd29,21897,Socio del Club deportivo O'higgins (ahora O'higginsFC) desde 1998. Long time #10Club analog member,4998,1571
1655,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:17:25+00:00,moparbillgraham,3533,,78,9
1656,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:17:21+00:00,dalereeves1,48208,"Ex-radio Voice man and comic bit player - on SNL in ‘80 and Conan in ‘96. Now, Trump Despiser and Traitor Hater. Vaxxed. #VoteAllBlue",690,139
1657,@taylorswift13 Yo @taylorswift13 how come you pull ur music from Spotify to protest the free tier but not to combat… https://t.co/XszjQ1bZN6,0,0,2022-02-06 14:17:05+00:00,thstonebooks,8322,@thstonebooks,142,47
1658,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-06 14:16:52+00:00,CastonChris,575,,942,2076
1659,"RT @AdeleVarens: My husband had a paid #Spotify account. I told him he needed to close it. ""I'm sick of canceling things over politics,"" he…",0,1,2022-02-06 14:16:49+00:00,ElDiabloRoboc,372944,"Disclaimer: médico. Así que si viene a hablar en contra de las vacunas, prepárese con evidencia.",6689,7749
